id,date,category,amount,type,payment_method,month,month_name,day,weekday,is_expense
355,2024-05-18,Travel,1067.02,Expense,UPI,5,May,18,Saturday,1
356,2024-01-11,Shopping,4237.07,Expense,UPI,1,January,11,Thursday,1
357,2024-06-09,Entertainment,4472.69,Expense,Cash,6,June,9,Sunday,1
358,2024-05-23,Shopping,415.42,Income,Card,5,May,23,Thursday,0
359,2024-05-20,Shopping,678.8,Expense,Cash,5,May,20,Monday,1
360,2024-03-14,Travel,3018.6,Expense,Card,3,March,14,Thursday,1
361,2024-09-06,Travel,4903.2,Expense,Card,9,September,6,Friday,1
362,2024-11-13,Entertainment,4908.99,Expense,UPI,11,November,13,Wednesday,1
363,2024-08-31,Food,4836.35,Expense,Cash,8,August,31,Saturday,1
364,2024-02-29,Entertainment,3255.25,Income,Card,2,February,29,Thursday,0
365,2024-03-10,Food,881.78,Expense,Cash,3,March,10,Sunday,1
366,2024-06-04,Rent,2950.53,Expense,Net Banking,6,June,4,Tuesday,1
367,2024-01-29,Entertainment,2246.81,Expense,Cash,1,January,29,Monday,1
368,2024-07-15,Food,2749.21,Expense,Net Banking,7,July,15,Monday,1
369,2024-01-13,Shopping,1113.86,Expense,Cash,1,January,13,Saturday,1
370,2024-03-10,Bills,1200.19,Expense,UPI,3,March,10,Sunday,1
371,2024-12-21,Rent,1096.28,Expense,Cash,12,December,21,Saturday,1
372,2024-07-26,Food,4028.88,Expense,UPI,7,July,26,Friday,1
373,2024-11-09,Shopping,353.16,Expense,Net Banking,11,November,9,Saturday,1
374,2024-07-09,Entertainment,4677.63,Expense,Net Banking,7,July,9,Tuesday,1
375,2024-11-06,Travel,982.36,Income,Cash,11,November,6,Wednesday,0
376,2024-11-08,Food,3728.26,Expense,Cash,11,November,8,Friday,1
377,2024-03-26,Food,543.95,Expense,UPI,3,March,26,Tuesday,1
378,2024-02-21,Entertainment,3321.41,Expense,UPI,2,February,21,Wednesday,1
379,2024-03-06,Bills,2004.45,Income,Card,3,March,6,Wednesday,0
380,2024-08-07,Travel,2861.82,Income,Cash,8,August,7,Wednesday,0
381,2024-04-18,Entertainment,2841.58,Expense,Card,4,April,18,Thursday,1
382,2024-05-16,Bills,3123.1,Income,Card,5,May,16,Thursday,0
383,2024-04-06,Entertainment,2564.16,Income,UPI,4,April,6,Saturday,0
384,2024-04-26,Travel,4548.98,Expense,Cash,4,April,26,Friday,1
385,2024-08-03,Rent,3722.08,Expense,UPI,8,August,3,Saturday,1
386,2024-07-15,Bills,1096.93,Income,Cash,7,July,15,Monday,0
387,2024-08-03,Entertainment,2746.14,Expense,UPI,8,August,3,Saturday,1
388,2024-03-14,Rent,3954.15,Expense,Card,3,March,14,Thursday,1
389,2024-08-07,Travel,1984.19,Expense,Cash,8,August,7,Wednesday,1
390,2024-05-09,Entertainment,2220.15,Expense,Card,5,May,9,Thursday,1
391,2024-02-17,Shopping,395.65,Expense,Net Banking,2,February,17,Saturday,1
392,2024-10-06,Food,755.8,Income,Net Banking,10,October,6,Sunday,0
393,2024-05-26,Entertainment,3262.72,Income,UPI,5,May,26,Sunday,0
394,2024-10-30,Shopping,3398.61,Income,Card,10,October,30,Wednesday,0
395,2024-02-12,Shopping,2800.57,Income,Card,2,February,12,Monday,0
396,2024-01-03,Shopping,3411.62,Expense,UPI,1,January,3,Wednesday,1
397,2024-10-01,Shopping,658.7,Income,UPI,10,October,1,Tuesday,0
398,2024-05-16,Entertainment,3890.91,Expense,Cash,5,May,16,Thursday,1
399,2024-03-11,Entertainment,2901.89,Expense,UPI,3,March,11,Monday,1
400,2024-03-02,Travel,4869.85,Expense,Cash,3,March,2,Saturday,1
401,2024-09-20,Food,142.53,Income,Cash,9,September,20,Friday,0
402,2024-07-07,Rent,4358.87,Expense,Cash,7,July,7,Sunday,1
403,2024-07-27,Bills,3722.57,Expense,Net Banking,7,July,27,Saturday,1
404,2024-03-19,Shopping,4062.4,Expense,Cash,3,March,19,Tuesday,1
405,2024-03-26,Shopping,2290.95,Expense,Cash,3,March,26,Tuesday,1
406,2024-07-28,Shopping,4256.81,Expense,Card,7,July,28,Sunday,1
407,2024-04-17,Bills,179.4,Income,UPI,4,April,17,Wednesday,0
408,2024-12-12,Rent,4840.78,Expense,Net Banking,12,December,12,Thursday,1
409,2024-12-15,Rent,4048.34,Income,Cash,12,December,15,Sunday,0
410,2024-03-04,Entertainment,4307.48,Expense,Cash,3,March,4,Monday,1
411,2024-04-29,Food,4158.43,Expense,UPI,4,April,29,Monday,1
412,2024-04-02,Bills,3967.93,Expense,UPI,4,April,2,Tuesday,1
413,2024-06-24,Travel,2493.25,Expense,UPI,6,June,24,Monday,1
414,2024-05-23,Food,3227.42,Expense,Cash,5,May,23,Thursday,1
415,2024-01-16,Food,2999.35,Income,UPI,1,January,16,Tuesday,0
416,2024-03-22,Shopping,2432.23,Expense,Net Banking,3,March,22,Friday,1
417,2024-02-12,Bills,533.23,Expense,UPI,2,February,12,Monday,1
418,2024-02-22,Food,2011.18,Expense,Cash,2,February,22,Thursday,1
419,2024-02-09,Food,573.68,Expense,Net Banking,2,February,9,Friday,1
420,2024-12-04,Rent,3525.62,Expense,Card,12,December,4,Wednesday,1
421,2024-04-15,Entertainment,273.42,Income,Net Banking,4,April,15,Monday,0
422,2024-10-03,Rent,1525.14,Expense,UPI,10,October,3,Thursday,1
423,2024-08-12,Rent,3362.35,Expense,Net Banking,8,August,12,Monday,1
424,2024-02-07,Food,4630.06,Expense,Cash,2,February,7,Wednesday,1
425,2024-04-15,Food,3105.87,Expense,Cash,4,April,15,Monday,1
426,2024-02-04,Food,3761.72,Expense,Cash,2,February,4,Sunday,1
427,2024-05-16,Shopping,168.14,Income,Card,5,May,16,Thursday,0
428,2024-07-20,Entertainment,1506.76,Expense,Net Banking,7,July,20,Saturday,1
429,2024-05-10,Shopping,2965.75,Expense,Card,5,May,10,Friday,1
430,2024-01-15,Food,3184.93,Expense,Card,1,January,15,Monday,1
431,2024-12-24,Entertainment,1867.25,Expense,Net Banking,12,December,24,Tuesday,1
432,2024-07-02,Entertainment,2697.46,Income,Net Banking,7,July,2,Tuesday,0
433,2024-11-14,Shopping,262.33,Expense,Net Banking,11,November,14,Thursday,1
434,2024-07-17,Bills,4177.16,Expense,Cash,7,July,17,Wednesday,1
435,2024-12-25,Food,917.77,Expense,Net Banking,12,December,25,Wednesday,1
436,2024-02-17,Travel,1315.83,Expense,Card,2,February,17,Saturday,1
437,2024-12-09,Entertainment,4366.89,Income,UPI,12,December,9,Monday,0
438,2024-08-25,Bills,4135.2,Expense,Net Banking,8,August,25,Sunday,1
439,2024-08-18,Rent,941.12,Expense,Net Banking,8,August,18,Sunday,1
440,2024-05-08,Bills,1173.41,Expense,UPI,5,May,8,Wednesday,1
441,2024-07-11,Shopping,2568.48,Expense,Cash,7,July,11,Thursday,1
442,2024-06-06,Shopping,2361.94,Expense,Cash,6,June,6,Thursday,1
443,2024-09-17,Bills,1292.7,Expense,Net Banking,9,September,17,Tuesday,1
444,2024-10-11,Shopping,2951.48,Expense,Card,10,October,11,Friday,1
445,2024-06-08,Rent,2094.4,Expense,Cash,6,June,8,Saturday,1
446,2024-06-29,Travel,2158.08,Expense,Card,6,June,29,Saturday,1
447,2024-11-21,Rent,1656.64,Expense,Cash,11,November,21,Thursday,1
448,2024-11-14,Rent,3767.64,Expense,UPI,11,November,14,Thursday,1
449,2024-06-04,Travel,1762.2,Expense,Card,6,June,4,Tuesday,1
450,2024-07-11,Bills,1920.3,Expense,Card,7,July,11,Thursday,1
451,2024-03-26,Travel,813.68,Expense,Card,3,March,26,Tuesday,1
452,2024-03-14,Travel,4712.95,Expense,Net Banking,3,March,14,Thursday,1
453,2024-02-20,Rent,4036.01,Expense,UPI,2,February,20,Tuesday,1
454,2024-02-10,Rent,4924.89,Expense,UPI,2,February,10,Saturday,1
455,2024-06-10,Shopping,4604.76,Expense,Net Banking,6,June,10,Monday,1
456,2024-10-25,Shopping,4077.73,Expense,UPI,10,October,25,Friday,1
457,2024-04-05,Travel,1531.9,Income,Net Banking,4,April,5,Friday,0
458,2024-04-27,Shopping,2663.96,Expense,Cash,4,April,27,Saturday,1
459,2024-09-19,Entertainment,3674.91,Income,Cash,9,September,19,Thursday,0
460,2024-10-06,Entertainment,2771.59,Expense,UPI,10,October,6,Sunday,1
461,2024-04-21,Food,2296.53,Income,UPI,4,April,21,Sunday,0
462,2024-09-03,Bills,3948.77,Expense,UPI,9,September,3,Tuesday,1
463,2024-03-22,Shopping,3038.9,Expense,Card,3,March,22,Friday,1
464,2024-07-03,Rent,2810.76,Expense,Card,7,July,3,Wednesday,1
465,2024-09-03,Rent,1303.37,Expense,Cash,9,September,3,Tuesday,1
466,2024-06-21,Food,1116.42,Income,Cash,6,June,21,Friday,0
467,2024-02-21,Entertainment,4818.69,Expense,Net Banking,2,February,21,Wednesday,1
468,2024-08-04,Rent,4163.01,Expense,Cash,8,August,4,Sunday,1
469,2024-03-13,Entertainment,2755.15,Expense,Cash,3,March,13,Wednesday,1
470,2024-05-29,Bills,1978.03,Expense,Card,5,May,29,Wednesday,1
471,2024-06-06,Bills,4005.19,Income,Card,6,June,6,Thursday,0
472,2024-06-04,Food,4581.59,Expense,Net Banking,6,June,4,Tuesday,1
473,2024-01-24,Travel,2982.81,Expense,Card,1,January,24,Wednesday,1
474,2024-03-04,Entertainment,2309.56,Expense,Cash,3,March,4,Monday,1
475,2024-11-24,Food,3529.65,Expense,UPI,11,November,24,Sunday,1
476,2024-06-09,Food,1526.26,Income,Net Banking,6,June,9,Sunday,0
477,2024-08-12,Rent,1796.66,Expense,UPI,8,August,12,Monday,1
478,2024-11-04,Rent,4917.08,Expense,Card,11,November,4,Monday,1
479,2024-10-10,Shopping,390.01,Expense,UPI,10,October,10,Thursday,1
480,2024-08-13,Shopping,3524.02,Expense,Net Banking,8,August,13,Tuesday,1
481,2024-12-24,Travel,2336.11,Income,Cash,12,December,24,Tuesday,0
482,2024-01-05,Bills,1421.43,Expense,Cash,1,January,5,Friday,1
483,2024-06-26,Entertainment,645.35,Expense,Net Banking,6,June,26,Wednesday,1
484,2024-04-27,Bills,4274.6,Expense,UPI,4,April,27,Saturday,1
485,2024-01-13,Entertainment,2797.12,Expense,Card,1,January,13,Saturday,1
486,2024-02-25,Food,1210.49,Expense,Card,2,February,25,Sunday,1
487,2024-11-27,Bills,3809.08,Expense,UPI,11,November,27,Wednesday,1
488,2024-11-25,Shopping,3352.51,Expense,Card,11,November,25,Monday,1
489,2024-01-31,Rent,3334.8,Expense,Cash,1,January,31,Wednesday,1
490,2024-09-26,Rent,2671.5,Expense,UPI,9,September,26,Thursday,1
491,2024-04-14,Travel,627.87,Expense,Cash,4,April,14,Sunday,1
492,2024-12-04,Shopping,696.86,Income,UPI,12,December,4,Wednesday,0
493,2024-07-06,Travel,3414.68,Expense,UPI,7,July,6,Saturday,1
494,2024-03-07,Entertainment,1000.3,Expense,Net Banking,3,March,7,Thursday,1
495,2024-12-21,Rent,2968.82,Expense,Net Banking,12,December,21,Saturday,1
496,2024-05-21,Rent,507.06,Expense,Net Banking,5,May,21,Tuesday,1
497,2024-01-14,Entertainment,4653.34,Expense,UPI,1,January,14,Sunday,1
498,2024-03-01,Shopping,2512.2,Expense,Net Banking,3,March,1,Friday,1
499,2024-06-29,Travel,3486.93,Expense,Cash,6,June,29,Saturday,1
500,2024-03-23,Entertainment,4802.93,Expense,Card,3,March,23,Saturday,1
